Gene names	Accession IDs	Copy number	Rank	Cell type	Experiment type	Fraction	Condition	label
LRRK2	Q5S006	3853.17425324589	7418.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
MAPK8IP3	K3W4S4;Q9ESN9-6;Q9ESN9;J3QNR6;Q9ESN9-4	225632.573126178	2689.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
PPM1H	Q3UYC0;Q3UYC0-2	1538920.95148863	952.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
RAB10	P61027	4783073.93118765	366.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
RAB12	A2CG35	492755.347040697	1834.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
RAB1B	Q9D1G1	3212495.34928127	527.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
RAB35	Q6PHN9	943336.33283036	1289.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
RAB3A	P63011	10223034.998348	162.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
RAB3B	Q9CZT8;A2A7Z6	959683.273270789	1280.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
RAB3D	P35276;D3YWL1;D3YW33	3753173.47614957	455.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
RAB43	Q8CG50;D3Z444	38119.2184585644	5217.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
RAB7A	P51150	4086739.18418856	427.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
RAB8A	P55258	376883.937592935	2103.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
RAB8B	P61028	516660.013217285	1791.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
RILPL1	Q9JJC6	236154.168668156	2624.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
SPAG9	Q58A65-2;Q58A65-5;Q58A65-6;Q58A65-3;F8WH31;E9PUD1;Q58A65-4;Z4YMB8	239283.189058253	2612.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
VPS35	Q9EQH3	3568131.58253527	483.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
ACTB	P60710	155169534.87741	1.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
TUBB2A	Q7TMM9	130041159.605276	2.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
TUBA1B	P05213	122920811.248395	3.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
GAPDH	P16858;S4R257	87588718.649549	6.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
HSPA8	P63017;Q504P4	39851199.8818771	24.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
SPTAN1	A3KGU7	16856616.9087985	94.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
ATP5B	P56480	52334955.4845993	14.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
CKB	Q04447	40693113.0790601	21.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
ATP5A1	Q03265;D3Z6F5	40677629.8064133	22.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
PKM	P52480	43898919.5028098	19.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
ENO1	P17182;Q6PHC1	57031675.5909645	13.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
VIM	P20152	3414136.57245567	501.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
DPYSL2	O08553	44693644.7958698	17.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
HIST1H4A	P62806	96730861.902795	5.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
HSP90AB1	P11499	22499813.0444475	59.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
CLTC	Q68FD5;Q5SXR6	17437870.7829725	91.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
ALDOA	A6ZI44	51459735.3241106	16.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
YWHAE	P62259;D6REF3	68891524.8067243	8.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
EEF1A1	P10126;D3YZ68	19590901.9740375	76.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
HIST1H2BC;HIST1H2BH	Q6ZWY9;Q64478	32115100.2179919	30.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
TUBB4B	P68372	33788687.4985349	27.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
DYNC1H1	Q9JHU4	2730737.75804142	605.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
MDH2	P08249	52238309.6469751	15.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
ACO2	Q99KI0	24150227.608226	50.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
HIST1H2AF;HIST1H2AB;HIST1H2AK;HIST1H2AH	Q8CGP5;P22752;Q8CGP7;Q8CGP6	64246884.094447	10.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
PPIA	P17742	67475156.814161	9.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
SPTBN1	Q62261	8764248.25239572	189.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
PGK1	P09411;S4R2M7	31392798.0972771	31.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
MBP	P04370-4;F6RT34	33408557.7137585	29.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
ATP1A2	Q6PIE5;D3YYN7;D3YVX6	11784989.3273735	136.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
CRMP1	Q6P1J1	21770405.7219688	66.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
YWHAZ	P63101	60140874.1173637	12.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
CFL1	P18760;F8WGL3	61745452.254368	11.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
VCP	Q01853	11507677.9212417	144.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
HSPD1	P63038	15836716.7255593	103.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
HSPA5	P20029	8605868.27281279	191.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
MYH9	Q8VDD5	1997403.8824604	767.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
MAP1B	P14873	2768384.43714806	598.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
EEF2	P58252	7123149.23019438	228.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
HBBT1;HBB-BS	A8DUK4;E9Q223	99142028.6431661	4.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
VDAC1	Q60932-2;Q60932;F2Z471	26088053.0334856	41.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
HIST1H3B	P84228	23733084.7233417	51.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
SLC25A5	P51881	26513053.8590195	38.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
NEFM	P08553	2873606.97026403	580.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
UBA1	Q02053	6373580.95468532	262.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
DNM1	P39053-4;P39053	18119063.8062008	86.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
GOT2	P05202	29785430.6647187	33.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
DPYSL3	E9PWE8;Q3TT92	8840131.07215156	188.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
TPI1	P17751;H7BXC3	42054714.895479	20.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
STXBP1	O08599-2	27456539.7573786	35.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
PGAM1	Q9DBJ1	39561718.6544857	25.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
HNRNPA2B1	O88569;O88569-2	14522082.7173016	108.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
ATP6V1A	P50516;P50516-2	21659857.3566776	67.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
SYN1	O88935;O88935-3	21988903.3265497	65.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
HBA-A2;HBA	Q91VB8;P01942	86896546.8902333	7.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
GFAP	P03995	3428550.36963009	498.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
HSP90AA1	P07901	12346681.7966527	128.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
TUBB3	Q9ERD7	23321450.8677234	56.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
PRDX1	P35700	20752893.7971566	71.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
ATP1A3	Q6PIC6;Q8VCE0	9944422.07119221	168.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
ACTC1	P68033	11697500.109199	139.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
CNP	P16330;P16330-2	8212589.33865262	204.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
HNRNPK;GM7964	P61979-2;P61979;H3BLL4;D3YWG1;H3BK96	10057887.3277214	166.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
KXD1;UBA52	E9QNP0;E9Q4P0;P62984;E9Q9J0	24820813.5445744	45.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
FLNA	B7FAU9;Q8BTM8	435662.456734693	1956.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
TKT	P40142	7930457.44990048	209.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
GPI	P06745	20766323.7964791	70.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
PDIA3	P27773	8863645.81250948	187.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
GLUD1	P26443	11112210.2322457	148.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
ALDOC	P05063	17752591.4601891	89.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
NCAM1	P13595;P13595-3	7526361.32543567	219.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
MAP2	P20357	6048218.25140411	278.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
GDI2	Q61598;Q61598-2	17248061.977037	93.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
HSP90B1	P08113	3274142.40022819	515.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
NSF	P46460	18737547.9790491	84.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
CALM1	P62204	26366117.6672294	39.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
FASN	P19096	2063411.91078823	750.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
MDH1	P14152	24917443.954461	43.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
UCHL1	Q9R0P9	36733152.2259861	26.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
MYH10	Q5SV64	2552436.96566248	638.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
HSPA9	P38647	5729956.09192755	298.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
HNRNPA3	Q8BG05;A2AL12	13184329.6126118	116.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
LDHA	P06151;G5E8N5;D3Z736	26747088.8124545	37.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
TLN1	P26039	533423.596690996	1772.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
ENO2	P17183;D3Z6E4	22391024.3310938	60.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
GNAO1	P18872	33572714.6940393	28.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
PEBP1	P70296;D3Z1V4;D6RHS6	44521722.5515251	18.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
YWHAG	P61982	18855873.3152172	83.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
NEFL	P08551	3002159.06085526	561.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
GNB2	P62880;E9QKR0;D3YZX3;D3Z1M1	24842954.2123833	44.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
HSPA4	Q3U2G2;Q61316	5851531.2724281	293.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
DPYSL5	Q9EQF6	12183252.6885131	132.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
GLUL	P15105	23468403.4712567	54.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
LDHB	P16125;D3Z7F0	20198283.1646931	74.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
GOT1	P05201	24337911.8912463	49.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
HIST1H1E	P43274	6486375.96001377	257.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
TUBB5	P99024	10661319.2154292	157.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
ATP6V1B2	P62814	16255359.1084669	99.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
MAP1A	A2ARP8;Q9QYR6-2	2241636.02486945	701.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
PPP2R1A	Q76MZ3	10580644.6734304	160.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
UQCRC2	Q9DB77	19932258.3001432	75.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
GM20390;NME2	E9PZF0;Q01768	20232338.5224653	73.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
WDR1	O88342	9057550.73892515	182.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
HK1	P17710-3;P17710;G3UVV4;P17710-4	11414669.4545674	146.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
MSN	P26041	2284061.86707549	692.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
AP2B1	Q9DBG3;Q9DBG3-2;H3BIY9;H3BKM0	9075468.69854035	181.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
EIF4A1	P60843	6649320.10720018	247.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
HNRNPU	Q8VEK3;G3XA10	2748987.89481391	601.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
PRDX2	Q61171;D3Z4A4	16770072.2631877	95.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
CALR	P14211	4187467.81917107	413.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
CS	Q9CZU6	13698865.7139423	114.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
GDI1	P50396	18867497.0361745	82.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
PRDX6	Q6GT24;O08709;D3Z0Y2	23131518.653991	57.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
NCL	P09405	1667181.32723127	895.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
UQCRC1	Q9CZ13	12537626.5357993	126.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
TPM3-RS7	P21107-2;D3Z2H9	19323828.2425216	80.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
HNRNPA1	Q5EBP8;P49312;P49312-2	4895546.29846711	351.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
INA	P46660	5295918.78942981	327.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
LMNB1	P14733	2459882.90681518	652.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
CAMK2B	Q5SVJ0	11529318.7622488	142.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
YWHAB	Q9CQV8;A2A5N1	24797399.6119873	46.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
ACTN4	P57780	7527606.72862799	218.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
P4HB	P09103	4211938.38860808	410.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
PLP1	P60202;P60202-2	10969048.2031394	151.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
PLEC	Q9QXS1;Q9QXS1-2	915072.216212374	1314.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
FSCN1	Q61553	6700645.27411903	241.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
ACAT1	Q8QZT1	10179066.2794901	163.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
PRDX5	P99029-2;P99029;H3BJQ7;G3UZJ4	31272817.1531429	32.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
IDH1	O88844;A0A087WPT4;A0A087WRS9	3694931.96277273	460.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
ARHGDIA	Q99PT1	16182414.1085388	100.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
CCT3	P80318;E9Q133;Q3U0I3	5957095.70031332	287.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
LCP1	Q61233	716167.42923029	1507.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
TUBA1A	P68369	5497335.07354858	316.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
MATR3	Q8K310;A0A087WSU2	3630213.86607994	471.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
VDAC2	Q60930;D3YZT5	12538283.2496014	125.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
IDH3A	Q9D6R2;Q9D6R2-2	16578766.8361439	97.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
CAP1	P40124	7215694.92208181	225.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
CCT8	P42932;H3BL49	5858938.60274333	292.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
ATP1B1	P14094	22340855.9419489	61.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
CTSD	P18242	3081137.03730627	551.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
STIP1	Q60864	6574270.81972705	254.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
CCT2	P80314	6118197.73304657	274.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
BASP1	Q91XV3	24402555.9009911	48.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
ANK2	Q8C8R3-4;S4R291;S4R245	1772317.39446523	847.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
GSTM1	P10649;A2AE89	18037971.027547	87.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
IMMT	Q8CAQ8-2	6745685.32907169	239.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
ATP5O	Q9DB20	22087740.2761022	63.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
SLC25A4	P48962	14197212.6543263	111.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
ALB	P07724	6325530.86186728	265.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
TCP1	P11983;P11983-2	4492356.44025707	390.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
HNRNPL	G5E924	4856595.70365438	356.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
ATP5H;GM10250	Q9DCX2;G3X9L6;B1ASE2	28314961.9567163	34.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
NDUFS1	Q91VD9	6654619.41198835	246.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
HNRNPM	Q9D0E1;Q9D0E1-2	2378142.99849591	670.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
ATP1A1	Q8VDN2	4915438.57820613	349.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
OXCT1	Q9D0K2;Q3UJQ9	6790286.22144947	237.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
TUBB4A	Q9D6F9	12978507.8605389	120.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
PFN1	P62962;Q5SX49	11889955.457144	135.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
CKMT1	P30275;A2ARP5	16149328.5068053	101.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
CCT5	P80316	5556973.85455377	313.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
ALDH2	P47738	4202645.59493904	412.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
OGDH	Q60597-3;Q60597-2	4124686.62377952	419.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
SDHA	Q8K2B3	4825956.66672345	360.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
PDHB	Q9D051	11750990.2903135	137.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
CNTN1	P12960	4718044.14920811	368.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
YWHAH	P68510	19397352.9741675	78.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
FABP5	Q05816	10762071.8684362	155.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
ABAT	P61922;P61922-2	5820923.9803786	295.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
TUFM;GM9755	Q8BFR5;D3YVN7;Q8BFR5-2	7541891.36418097	217.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
42254	E9Q1G8	8953803.12202612	185.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
CANX	P35564	2825417.10418368	590.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
YWHAQ	P68254;F6VW30;P68254-2;F6YY69	13148026.4180068	118.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
SFPQ	Q8VIJ6	2699790.78820475	610.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
DDX5	Q61656;Q8BTS0;S4R1I6	2665071.49420129	619.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
SPTBN2	Q68FG2	4260086.2713038	407.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
ANXA5	P48036	4139910.56048597	418.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
SNAP25	P60879	26143173.7615948	40.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
FH	P97807-2;P97807	7840328.76462656	210.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
MAPT	A2A5Y6	5529326.32072659	315.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
RTN4	Q99P72;Q99P72-3	1780248.42277268	841.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
SYN2	Q64332	14313085.9438417	110.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
PABPC1	P29341	3592915.59137742	478.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
IDH3B	Q91VA7	12873332.3922038	121.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
GAP43	P06837	10802758.5234342	154.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
CAMK2A	P11798	18318328.8990104	85.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
ARF1	P84078	16070754.6026378	102.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
RPL4	Q9D8E6	4060485.13313976	430.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
VDAC3	Q60931;J3QMG3	10730047.8032661	156.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
MACF1	E9PVY8;B1ARU4	238307.601213979	2617.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
DLD	O08749	8606749.51773234	190.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
GNB2L1	P68040	6076878.84186497	275.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
RPSA	P14206	5912530.76880897	288.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
ATP6V1E1	P50518	23720235.3899457	52.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
MIF	P34884	23571663.5053348	53.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
AHNAK	E9Q616	46065.7046725492	4934.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
DLAT	Q8BMF4	6015635.05125691	283.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
MAP6	Q7TSJ2;Q7TSJ2-2;D3Z6W1	6391372.40446554	261.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
CCT4	P80315;G5E839	4816770.14241359	362.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
EEF1G	Q9D8N0	6726689.05411085	240.0	Prefrontal Cortex	Single shot	1	Standard	Prefrontal Cortex_Standard
